GENERATION_PROJECT,build_year,gen_overnight_cost,gen_fixed_om,gen_storage_energy_overnight_cost
VN04_EHYD,1946,1725000,40250,.
VN04_EHYD,1946,1725000,38640,.
VN04_EHYD,1946,1725000,41170,.
VN04_EHYD,1964,1725000,40250,.
VN04_EHYD,1964,1725000,38640,.
VN04_EHYD,1964,1725000,41170,.
VN00_EHYD,1971,1725000,40250,.
VN00_EHYD,1971,1725000,38640,.
VN00_EHYD,1971,1725000,41170,.
VN00_ECOA,1976,1644500,43700,.
VN00_ECOA,1976,1667500,44275,.
VN00_ECOA,1976,1633000,42780,.
VN00_ECOA,1986,1644500,43700,.
VN00_ECOA,1986,1667500,44275,.
VN00_ECOA,1986,1633000,42780,.
VN03_EHYD,1990,1725000,40250,.
VN03_EHYD,1990,1725000,38640,.
VN03_EHYD,1990,1725000,41170,.
VN02_EHYD,1991,1725000,40250,.
VN02_EHYD,1991,1725000,38640,.
VN02_EHYD,1991,1725000,41170,.
VN05_EHYD,1991,1725000,40250,.
VN05_EHYD,1991,1725000,38640,.
VN05_EHYD,1991,1725000,41170,.
VN05_EOIL,1992,727950,10350,.
VN05_EOIL,1992,805000,11500,.
VN05_EOIL,1992,920000,12650,.
VN00_EHYD,1994,1725000,40250,.
VN00_EHYD,1994,1725000,38640,.
VN00_EHYD,1994,1725000,41170,.
VN04_EHYD,1995,1725000,40250,.
VN04_EHYD,1995,1725000,38640,.
VN04_EHYD,1995,1725000,41170,.
VN05_ECCG,1999,793500,32775,.
VN05_ECCG,1999,793500,32200,.
VN05_ECCG,1999,782000,31740,.
VN04_EHYD,2001,1725000,40250,.
VN04_EHYD,2001,1725000,38640,.
VN04_EHYD,2001,1725000,41170,.
VN05_ECCG,2001,793500,32775,.
VN05_ECCG,2001,793500,32200,.
VN05_ECCG,2001,782000,31740,.
VN00_ECOA,2002,1644500,43700,.
VN00_ECOA,2002,1667500,44275,.
VN00_ECOA,2002,1633000,42780,.
VN03_EHYD,2002,1725000,40250,.
VN03_EHYD,2002,1725000,38640,.
VN03_EHYD,2002,1725000,41170,.
VN00_EHYD,2003,1725000,40250,.
VN00_EHYD,2003,1725000,38640,.
VN00_EHYD,2003,1725000,41170,.
VN05_ECCG,2003,793500,32775,.
VN05_ECCG,2003,793500,32200,.
VN05_ECCG,2003,782000,31740,.
VN00_EHYD,2004,1725000,40250,.
VN00_EHYD,2004,1725000,38640,.
VN00_EHYD,2004,1725000,41170,.
VN05_ECCG,2004,793500,32775,.
VN05_ECCG,2004,793500,32200,.
VN05_ECCG,2004,782000,31740,.
VN05_ECOA,2004,1644500,43700,.
VN05_ECOA,2004,1667500,44275,.
VN05_ECOA,2004,1633000,42780,.
VN05_EHYD,2004,1725000,40250,.
VN05_EHYD,2004,1725000,38640,.
VN05_EHYD,2004,1725000,41170,.
VN00_ECOA,2005,1644500,43700,.
VN00_ECOA,2005,1667500,44275,.
VN00_ECOA,2005,1633000,42780,.
VN05_ECCG,2005,793500,32775,.
VN05_ECCG,2005,793500,32200,.
VN05_ECCG,2005,782000,31740,.
VN00_EHYD,2006,1725000,40250,.
VN00_EHYD,2006,1725000,38640,.
VN00_EHYD,2006,1725000,41170,.
VN03_EHYD,2006,1725000,40250,.
VN03_EHYD,2006,1725000,38640,.
VN03_EHYD,2006,1725000,41170,.
VN05_EHYD,2006,1725000,40250,.
VN05_EHYD,2006,1725000,38640,.
VN05_EHYD,2006,1725000,41170,.
VN00_ECOA,2007,1644500,43700,.
VN00_ECOA,2007,1667500,44275,.
VN00_ECOA,2007,1633000,42780,.
VN00_EHYD,2007,1725000,40250,.
VN00_EHYD,2007,1725000,38640,.
VN00_EHYD,2007,1725000,41170,.
VN03_EHYD,2007,1725000,40250,.
VN03_EHYD,2007,1725000,38640,.
VN03_EHYD,2007,1725000,41170,.
VN04_EHYD,2007,1725000,40250,.
VN04_EHYD,2007,1725000,38640,.
VN04_EHYD,2007,1725000,41170,.
VN05_ECCG,2007,793500,32775,.
VN05_ECCG,2007,793500,32200,.
VN05_ECCG,2007,782000,31740,.
VN00_EHYD,2008,1725000,40250,.
VN00_EHYD,2008,1725000,38640,.
VN00_EHYD,2008,1725000,41170,.
VN02_EHYD,2008,1725000,40250,.
VN02_EHYD,2008,1725000,38640,.
VN02_EHYD,2008,1725000,41170,.
VN03_EHYD,2008,1725000,40250,.
VN03_EHYD,2008,1725000,38640,.
VN03_EHYD,2008,1725000,41170,.
VN04_EHYD,2008,1725000,40250,.
VN04_EHYD,2008,1725000,38640,.
VN04_EHYD,2008,1725000,41170,.
VN05_ECCG,2008,793500,32775,.
VN05_ECCG,2008,793500,32200,.
VN05_ECCG,2008,782000,31740,.
VN00_ECOA,2009,1644500,43700,.
VN00_ECOA,2009,1667500,44275,.
VN00_ECOA,2009,1633000,42780,.
VN00_EHYD,2009,1725000,40250,.
VN00_EHYD,2009,1725000,38640,.
VN00_EHYD,2009,1725000,41170,.
VN01_EHYD,2009,1725000,40250,.
VN01_EHYD,2009,1725000,38640,.
VN01_EHYD,2009,1725000,41170,.
VN02_EHYD,2009,1725000,40250,.
VN02_EHYD,2009,1725000,38640,.
VN02_EHYD,2009,1725000,41170,.
VN03_EHYD,2009,1725000,40250,.
VN03_EHYD,2009,1725000,38640,.
VN03_EHYD,2009,1725000,41170,.
VN04_EHYD,2009,1725000,40250,.
VN04_EHYD,2009,1725000,38640,.
VN04_EHYD,2009,1725000,41170,.
